-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:databinding-adapters:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f2fc2ff287b876f854e81a89b1e63ef/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/d3dde69c754807b1f629e841d216eee0/AndroidManifest.xml:17:1-24:12
MERGED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.Innomalist:floatingsearchview:0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/0aa48830f8db7b50a98bcc5ea144a956/AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:2.7.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/27efd2dcac070b56d2e86391656f79f9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c5715f768e2a9641fb8d8c880f185cc/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.stfalcon:chatkit:0.3.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bec4ead47bfd70ac174f9792935c8252/AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/37441148a1b86d817dfbb78e32296f3f/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:2:1-109:12
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:2:1-32:12
MERGED from [com.braintreepayments:card-form:3.5.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/912f56c09bb3a64352b67f778c34955d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0-alpha09] /home/aedar/.gradle/caches/transforms-2/files-2.1/d32d0d6be0d1d6f18df285336b44825b/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.savvyapps:ToggleButtonLayout:java-SNAPSHOT] /home/aedar/.gradle/caches/transforms-2/files-2.1/a43504bd8a3410ad52f8b39b16a5e7e9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ebf829368e7f34e2064067d273c0cceb/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bdbbc6f6f4f1e8ecb69612220beb9318/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.medyo:android-about-page:1.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3c6e9a272b2d6da8b4375e71858d329/AndroidManifest.xml:2:1-12:12
MERGED from [de.psdev.licensesdialog:licensesdialog:1.8.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/1015bd0a2e1045d54155df79511429f3/AndroidManifest.xml:16:6-20:12
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.tylersuehr7:empty-state-recyclerview:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/640914ff0ca6677fe90b580370f542c7/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fba76d3f6b1e99d8e6fd990079587f28/AndroidManifest.xml:2:1-12:12
